year,county_fips,local_area_code,local_area_name,city_code,food_insecure_pct,unemployment_rate,supply_gap_lbs,vulnerable_pop,weighted_score,rank
2025,36005,BX0401,Concourse-Concourse Village,nyc,0.262888860837351,0.105381561135316,-102142.62426294,0.565126930906478,5.13309591627623,161
2025,36005,BX0303,Crotona Park East,nyc,0.272400413234306,0.130889716341075,-333492.64867191,0.552228532094304,5.6287942357816,141
2025,36061,MN1102,East Harlem (North),nyc,0.266786682455466,0.105574146897611,527499.52610583,0.472751314422441,5.90883983576242,121
2025,36005,BX0602,Tremont,nyc,0.289584866240738,0.121410982376521,-113652.81465869,0.531750176645879,5.71196328534263,134
2025,36047,BK1204,Mapleton-Midwood (West),nyc,0.168730309836163,0.0564740609204852,451455.520860002,0.609795479009688,5.73160812270385,132
2025,36047,BK0503,East New York-New Lots,nyc,0.204577823158855,0.116611332797995,-506273.12917545,0.505565035290468,5.11041174893704,162
2025,36005,BX0101,Mott Haven-Port Morris,nyc,0.326518799414868,0.144292411722578,611663.47133657,0.526090102172263,6.32951890258863,74
2025,36005,BX1202,Eastchester-Edenwald-Baychester,nyc,0.16958910249721,0.098348492315043,-113911.46111921,0.552486499708356,5.54066298082916,146
2025,36085,SI0302,Great Kills-Eltingville,nyc,0.104192097593969,0.0533104199009259,1091230.79111141,0.450600986590704,6.51795102190116,62
2025,36061,MN0801,Upper East Side-Lenox Hill-Roosevelt Island,nyc,0.132194654431929,0.0409582401264027,1488620.7768,0.529484463276836,6.73965047747035,49
2025,36005,BX1201,Williamsbridge-Olinville,nyc,0.202591928781108,0.0960848543863974,401560.88541765,0.557955587863683,6.02041669769004,106
2025,36061,MN0604,East Midtown-Turtle Bay,nyc,0.127368383089366,0.0592318637239973,1000801.33361314,0.507279182253568,6.52060697161948,61
2025,36047,BK1602,Brownsville,nyc,0.279724602073538,0.139584046195073,478463.71579005,0.521613183000867,6.25906008173344,81
2025,36061,MN0502,Midtown-Times Square,nyc,0.157860332504483,0.0516704310208767,144714.999478159,0.48216319650098,5.46252733013762,149
2025,36047,BK0703,Sunset Park (Central),nyc,0.216634297683794,0.0756168288886942,1305476.96006984,0.762302649801496,7.18786325265179,27
2025,36005,BX0603,Belmont,nyc,0.305805943601508,0.136164076278944,369930.98008093,0.572235563803078,6.40388300840688,68
2025,36005,BX0802,Kingsbridge-Marble Hill,nyc,0.249555297170308,0.0805291723845053,1149186.17394613,0.547463378300091,7.10316863076793,33
2025,36005,BX1003,Pelham Bay-Country Club-City Island,nyc,0.177309026798131,0.0820670514475743,1022815.339499,0.53558648111332,6.8081756538971,45
2025,36061,MN0901,Morningside Heights,nyc,0.209679129021316,0.0937578327373165,183281.64306546,0.467512636899747,5.93042531060169,116
2025,36047,BK0802,Crown Heights (North),nyc,0.188466476694275,0.0864637015567629,-23547.3246267601,0.416832131535862,5.07894805152408,163
2025,36005,BX0302,Claremont Village-Claremont (East),nyc,0.333618387487546,0.142332116624392,32152.70121665,0.504390371761828,6.22782931459377,84
2025,36085,SI0303,Arden Heights-Rossville,nyc,0.0896653633333493,0.0476467837523996,600174.677844235,0.464704201200343,6.04297510641435,100
2025,36047,BK0601,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,nyc,0.154108767424627,0.0705818853544769,488191.29092672,0.44418273005496,5.72970583449657,133
2025,36047,BK1303,Brighton Beach,nyc,0.222746101896529,0.0509719210963425,960517.03151223,0.71817199945997,6.56392284566587,58
2025,36005,BX1004,Co-op City,nyc,0.138631207839605,0.0647896397961564,779628.418676589,0.518421411989622,6.30376207899849,77
2025,36081,QN0602,Forest Hills,nyc,0.131688428650739,0.0432549333699161,1029708.81093998,0.548438847115059,6.08351365383986,96
2025,36047,BK0702,Sunset Park (West),nyc,0.180140036996967,0.0547450585723803,808625.08857096,0.571706898903111,6.28290676388013,80
2025,36061,MN0802,Upper East Side-Carnegie Hill,nyc,0.0998946522067021,0.0454494713826626,-267239.2548257,0.570104694609892,4.77142011997786,173
2025,36081,QN0703,Bay Terrace-Clearview,nyc,0.124178499007546,0.0531709192290082,617762.51874879,0.565477462080752,6.11844453104596,92
2025,36061,MN0303,East Village,nyc,0.206834265962872,0.0555197114153715,1537743.68842889,0.362158685610712,6.85453352460258,41
2025,36085,SI0203,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,nyc,0.12582748512179,0.0518929531691716,451452.129284963,0.556129261995905,5.80431979608889,128
2025,36047,BK1502,Madison,nyc,0.163411348925547,0.0538026490033107,910007.411086672,0.590984388333919,6.29220932244255,79
2025,36005,BX0102,Melrose,nyc,0.307664468063119,0.152143491759819,-1183933.94646053,0.506249844685768,4.47628077366744,178
2025,36047,BK0204,Clinton Hill,nyc,0.135011227672103,0.0749537425652071,35166.374775185,0.375702917771883,5.77126226663878,129
2025,36047,BK1102,Bath Beach,nyc,0.162995451983137,0.0458848368388488,942381.436912158,0.60899889703497,6.33998068255111,72
2025,36047,BK0301,Bedford-Stuyvesant (West),nyc,0.207374114293961,0.0771066069016745,871913.37333999,0.425066660589348,5.97941221553853,111
2025,36005,BX0801,Kingsbridge Heights-Van Cortlandt Village,nyc,0.225310506317776,0.103966853464594,1444845.00693503,0.586921757334341,7.63937179217273,14
2025,36061,MN0602,Gramercy,nyc,0.124072012746813,0.0303296605324154,507842.027125365,0.349998114843721,5.95683139920434,112
2025,36047,BK0102,Williamsburg,nyc,0.164819201043476,0.0694017772049297,1011421.07761282,0.381054734802616,6.32693035938762,75
2025,36047,BK0402,Bushwick (East),nyc,0.201866135895292,0.0788125001101459,-40369.7071064101,0.433704521134296,5.23432371661445,157
2025,36005,BX0702,Bedford Park,nyc,0.256408372837993,0.135522584358452,685490.71897698,0.61366856880242,6.72406102426013,50
2025,36081,QN1104,Oakland Gardens-Hollis Hills,nyc,0.105686209745759,0.0455582149579281,573885.310129969,0.55818231633332,5.99553465325631,109
2025,36081,QN1401,Far Rockaway-Bayswater,nyc,0.197381007307407,0.0993348817383329,486153.45877199,0.584273242847129,6.11615671692814,93
2025,36081,QN1403,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,nyc,0.136354930102033,0.0691387038773027,728457.249977604,0.506217677944021,6.61739123023816,55
2025,36047,BK0101,Greenpoint,nyc,0.157372650600512,0.0741511147577547,1153881.91747087,0.359038417416575,6.81171414262765,44
2025,36081,QN1101,Auburndale,nyc,0.121739404515342,0.0569183967989518,896800.029996218,0.601129748112283,6.45403505635939,64
2025,36081,QN0601,Rego Park,nyc,0.15734868921635,0.0584005297500501,787641.811453798,0.601220338983051,6.29571882879845,78
2025,36081,QN1003,Howard Beach-Lindenwood,nyc,0.129557797353376,0.0831625607513716,778373.528126481,0.542071405596655,6.56652083606323,57
2025,36005,BX0903,Castle Hill-Unionport,nyc,0.215275023866786,0.0875873920190845,347937.7932147,0.552516650289333,6.05232799732705,99
2025,36081,QN0202,Sunnyside,nyc,0.159101453752862,0.0644191450545096,-105498.50887842,0.578462121371587,5.34386152299883,154
2025,36081,QN0702,Whitestone-Beechhurst,nyc,0.132646535988435,0.0871110677674794,808755.543930184,0.548544535471501,6.66190737136034,54
2025,36061,MN0803,Upper East Side-Yorkville,nyc,0.131210087674052,0.0476412468061983,1066124.73854754,0.463495883470551,6.20816130945579,88
2025,36081,QN1103,Douglaston-Little Neck,nyc,0.106756879632496,0.0497372966455086,493759.051208256,0.542113083600532,5.93571103192006,115
2025,36081,QN1301,Glen Oaks-Floral Park-New Hyde Park,nyc,0.117038700956302,0.0387238874820224,552168.537574376,0.619564266340012,5.89707362935773,122
2025,36047,BK0104,East Williamsburg,nyc,0.213368842904282,0.0739652789015391,1224484.03196005,0.420086643716397,6.8329836262222,43
2025,36047,BK1704,East Flatbush-Remsen Village,nyc,0.188174278403007,0.11830204015276,-979114.69227613,0.543899190656695,4.73390906028034,174
2025,36061,MN0203,West Village,nyc,0.135733910462781,0.0741453252739923,605981.189659805,0.371394304692786,6.22559569874833,85
2025,36061,MN0601,Stuyvesant Town-Peter Cooper Village,nyc,0.146728511933205,0.0420812913157902,490267.23296912,0.469562445931794,6.04240323303751,101
2025,36081,QN0302,East Elmhurst,nyc,0.145113953646171,0.0596989829328098,-23285.418190612,0.61237491901231,5.55546272086824,143
2025,36081,QN0901,Kew Gardens,nyc,0.138352622005081,0.0616565589656798,346123.541401487,0.504278403275333,5.83075857264001,126
2025,36061,MN0202,Greenwich Village,nyc,0.116356265915322,0.0574423456520575,519331.168772581,0.377383634229146,6.21272153494913,87
2025,36085,SI0107,Mariner's Harbor-Arlington-Graniteville,nyc,0.148039072379052,0.0834685209289287,785018.737638609,0.481835913690113,6.74812670226831,48
2025,36047,BK1201,Sunset Park (East)-Borough Park (West),nyc,0.221370127757889,0.0940639468941064,1197562.98786803,0.730984684130428,7.32859709815417,23
2025,36085,SI0101,St. George-New Brighton,nyc,0.201762306334152,0.0846602520072986,146216.825929215,0.485092707045735,5.99819322538523,108
2025,36061,MN0101,Financial District-Battery Park City,nyc,0.110831941542347,0.0350446731400082,497711.076648413,0.344902073732719,5.62931347774941,140
2025,36081,QN1001,South Ozone Park,nyc,0.140301874584429,0.0969598670079343,551136.10054515,0.550016050571647,6.33243241886826,73
2025,36005,BX0402,Highbridge,nyc,0.258546522447033,0.0845524401379293,839986.799227597,0.521773455016263,6.60961794331726,56
2025,36061,MN0402,Hell's Kitchen,nyc,0.170209054747567,0.0537010290187069,1230494.1809353,0.411329023378787,6.53051108458052,60
2025,36047,BK0505,East New York-City Line,nyc,0.180124928078669,0.0633564217254166,-2231394.17576234,0.517002250745179,2.45259679454699,191
2025,36081,QN0103,Astoria (Central),nyc,0.160661856789053,0.0647956531456774,1399350.54925385,0.404083422057995,6.96580579426652,38
2025,36047,BK0201,Brooklyn Heights,nyc,0.100522500589984,0.0407405028499482,322651.410235809,0.435635226179018,5.63712513480505,139
2025,36005,BX0703,Norwood,nyc,0.246762651573482,0.0912919270893144,330347.81439255,0.594330796267732,6.00279582662779,107
2025,36061,MN0302,Lower East Side,nyc,0.209622740431777,0.0647306912675013,740167.495815,0.47365909731711,6.1949715758589,90
2025,36061,MN0702,Upper West Side (Central),nyc,0.126728683516072,0.039021628289887,1012558.71411999,0.512680574610604,5.95647683778292,113
2025,36081,QN0104,Astoria (East)-Woodside (North),nyc,0.169978099901224,0.0805494208852637,1005084.90302748,0.495304727195339,6.70947426815157,52
2025,36005,BX1002,Throgs Neck-Schuylerville,nyc,0.165879319724867,0.0746247464491897,1379134.20466646,0.472266146421604,6.98213524405173,37
2025,36081,QN0102,Old Astoria-Hallets Point,nyc,0.199761937048582,0.0757315464222939,285730.857931088,0.487077241175602,5.94774867203353,114
2025,36081,QN0704,Murray Hill-Broadway Flushing,nyc,0.157114760477983,0.0521407463389015,1582986.12822155,0.666889483065954,7.11643627565495,31
2025,36085,SI0202,New Dorp-Midland Beach,nyc,0.121280947513643,0.0620723365542174,739392.566019714,0.542606559055387,6.32479629932073,76
2025,36047,BK0902,Prospect Lefferts Gardens-Wingate,nyc,0.160389389920406,0.068996587690215,-238489.9939784,0.465596229241003,5.14947423963706,160
2025,36047,BK1002,Dyker Heights,nyc,0.176064591235995,0.0708693233756313,1173132.89759046,0.614666567097304,6.79900641012328,46
2025,36047,BK1501,Gravesend (East)-Homecrest,nyc,0.183158583438564,0.0806111639901922,1577147.81567521,0.59260054666146,7.27397856049487,24
2025,36005,BX0701,University Heights (North)-Fordham,nyc,0.279462602905241,0.160734322384342,538924.72967146,0.618879069348003,6.84912790059717,42
2025,36005,BX0904,Parkchester,nyc,0.2121294129287,0.108083888135315,1083638.59857437,0.549319841854855,7.07131622230031,34
2025,36081,QN0804,Jamaica Estates-Holliswood,nyc,0.135188212565952,0.0778433342279156,481473.217384359,0.576181351164023,6.4040476104529,67
2025,36047,BK1103,Gravesend (West),nyc,0.19397392683471,0.0907520730498772,1604463.67110222,0.627049106902915,7.36904835746838,20
2025,36081,QN0803,Fresh Meadows-Utopia,nyc,0.120431363981911,0.0432359569315851,515718.061356106,0.565409560413164,5.90963328493894,120
2025,36081,QN1306,Springfield Gardens (South)-Brookville,nyc,0.0958806883690467,0.0705267799327111,-151097.67421373,0.464846778471457,5.58444543980992,142
2025,36081,QN0805,Jamaica Hills-Briarwood,nyc,0.168723178556058,0.098054424865714,294414.83129535,0.573098499673842,6.2172944957284,86
2025,36081,QN0903,South Richmond Hill,nyc,0.143362577960899,0.0653801639874714,-107421.202173893,0.596423083489841,5.54014285560763,147
2025,36085,SI0304,Annadale-Huguenot-Prince's Bay-Woodrow,nyc,0.0873850838251052,0.0350041292956081,620825.608054139,0.474527856468366,5.876969087789,123
2025,36047,BK0103,South Williamsburg,nyc,0.275793815797926,0.0967976040503436,2090950.72621075,0.595109227257907,8.03364938222963,5
2025,36005,BX1001,Westchester Square,nyc,0.213144988468497,0.0670595923343356,-89959.744097822,0.565932280496523,5.3388418357412,155
2025,36005,BX1103,Pelham Gardens,nyc,0.136776300142574,0.0707016678538239,349977.074157966,0.52669724449424,6.1215152914886,91
2025,36061,MN0903,Hamilton Heights-Sugar Hill,nyc,0.219098140052301,0.0990221389749707,1282814.27284754,0.488730249381306,7.1843825125287,28
2025,36081,QN1307,Rosedale,nyc,0.0923928706757567,0.0716025897492243,78887.370869814,0.481240527852734,5.65402150704607,137
2025,36085,SI0305,Tottenville-Charleston,nyc,0.082762358161288,0.0158105829000487,259814.070271157,0.451053725140991,5.54171155493432,145
2025,36047,BK0801,Prospect Heights,nyc,0.116192819769075,0.0458257637076268,159697.329253079,0.406475125010594,5.69270335400672,135
2025,36047,BK0203,Fort Greene,nyc,0.176417230428025,0.0774071825621848,321893.943856061,0.400092606883778,6.03664581723913,102
2025,36047,BK0401,Bushwick (West),nyc,0.196002175650317,0.0791511408020723,790970.28988936,0.386719573676846,6.40930615960276,66
2025,36047,BK1402,Flatbush (West)-Ditmas Park-Parkville,nyc,0.165193996392159,0.062387389062394,-704873.87763811,0.573321489377452,4.31923483450001,181
2025,36005,BX0502,Mount Hope,nyc,0.278987426074243,0.144453241034681,922439.79933915,0.616637063351095,7.12218616837981,30
2025,36081,QN0707,Flushing-Willets Point,nyc,0.209344426260077,0.077509877363287,1500292.96137764,0.771098652832399,7.13226432034198,29
2025,36081,QN0802,Pomonok-Electchester-Hillcrest,nyc,0.159977481423622,0.0752942595570841,414221.843428991,0.52193252391876,5.92015362319955,119
2025,36047,BK1401,Flatbush,nyc,0.15155513808484,0.0531620223266316,597003.07697042,0.486393709566212,5.92647907238339,117
2025,36081,QN0501,Maspeth,nyc,0.147969534078487,0.0667527467822952,1065960.91762597,0.563372909181755,6.66557289568221,53
2025,36081,QN1206,Hollis,nyc,0.136381371249065,0.0914772818411094,-701490.969869714,0.526674583278357,5.05510675210401,165
2025,36061,MN0603,Murray Hill-Kips Bay,nyc,0.121337215519282,0.0320317835746733,1043268.45251766,0.399817867225207,6.23798572292826,83
2025,36047,BK0504,Spring Creek-Starrett City,nyc,0.244219272757895,0.0881621494908201,170505.968828928,0.552938243908519,6.07700627908803,97
2025,36047,BK1101,Bensonhurst,nyc,0.186951187263224,0.072467001567901,2856339.12280089,0.657396135718076,8.48450301029407,3
2025,36047,BK1701,East Flatbush-Erasmus,nyc,0.155143606238209,0.0818857977257864,-258687.52758611,0.480374646046613,5.29301003879074,156
2025,36061,MN0501,Midtown South-Flatiron-Union Square,nyc,0.147046519115777,0.0600834270524088,354582.409155647,0.347489046174587,5.75952211194016,130
2025,36081,QN0101,Astoria (North)-Ditmars-Steinway,nyc,0.159494646368677,0.0744756797293459,1638480.01862568,0.421139739686561,7.34549746839592,22
2025,36081,QN0201,Long Island City-Hunters Point,nyc,0.129165749504834,0.0469885503666177,-16549.040149168,0.471368272951108,5.4444703215835,151
2025,36081,QN0801,Kew Gardens Hills,nyc,0.139007714811356,0.0616409816638873,-175960.45099861,0.528401883122375,5.06749655272767,164
2025,36005,BX1104,Allerton,nyc,0.235435138891795,0.106835510561103,1583720.86586766,0.578908159008284,7.83632189283257,12
2025,36081,QN0402,Corona,nyc,0.198348480192035,0.0700808172958337,2024764.96870776,0.752011519847986,7.90299060397471,11
2025,36081,QN0504,Middle Village,nyc,0.122983613528381,0.0424940493950867,-261754.513595689,0.553532263650006,4.80325939681562,171
2025,36081,QN1203,Baisley Park,nyc,0.123329771885822,0.0905333289981995,-495528.11682838,0.512864533791151,5.19353472916832,159
2025,36005,BX0201,Hunts Point,nyc,0.270301603405937,0.118340000518824,-405519.218561253,0.555814117481137,5.66840365896102,136
2025,36061,MN1202,Washington Heights (North),nyc,0.201532117953393,0.119662972924437,1478920.68303928,0.514294411943775,7.47395389484226,18
2025,36081,QN0705,East Flushing,nyc,0.174407087545034,0.0709290160387194,442076.275743512,0.709090304119252,5.98743248766895,110
2025,36085,SI0301,Oakwood-Richmondtown,nyc,0.128403271280364,0.0700087035321821,529757.683825265,0.506464883925948,6.20365428505666,89
2025,36081,QN0905,Woodhaven,nyc,0.141953057596442,0.0743979152417834,-2162.59609306999,0.557695109513865,5.64258011658385,138
2025,36085,SI0201,Grasmere-Arrochar-South Beach-Dongan Hills,nyc,0.134219526193014,0.0572988372206916,782796.386832488,0.48197534904014,6.23862767965461,82
2025,36047,BK1802,Marine Park-Mill Basin-Bergen Beach,nyc,0.0983018545135555,0.0386145627841919,-200353.596394514,0.537524443145805,4.83132369099854,170
2025,36005,BX1102,Morris Park,nyc,0.168574479525482,0.073113194546055,483336.881360278,0.523183451660969,6.09602750365204,95
2025,36061,MN0102,Tribeca-Civic Center,nyc,0.0967100119069465,0.0265500200099138,341239.983171704,0.397557724556048,5.81368748783857,127
2025,36081,QN1201,Jamaica,nyc,0.204355137028316,0.10165400337576,-2931908.86381,0.634225438061198,2.10934996483048,194
2025,36061,MN0902,Manhattanville-West Harlem,nyc,0.263190616375784,0.129985249862282,829256.969797046,0.458939802336029,7.23102977904507,25
2025,36081,QN0503,Glendale,nyc,0.128455745927166,0.0508053580008413,433586.15995669,0.518622025456558,5.75529526452488,131
2025,36085,SI0204,New Springville-Willowbrook-Bulls Head-Travis,nyc,0.120102048114763,0.0456015176090428,1022020.12315557,0.483889961844646,6.41326306291598,65
2025,36047,BK1202,Borough Park,nyc,0.227656723977898,0.0802591279518371,2177846.46289592,0.644755244755245,7.35034192500212,21
2025,36005,BX0803,Riverdale-Spuyten Duyvil,nyc,0.122185372634483,0.0553170956893985,1208992.72111143,0.584205175992206,6.71819300239696,51
2025,36081,QN0203,Woodside,nyc,0.135208133103648,0.0457264806259138,-363136.00671281,0.708516058973395,4.72618059199914,175
2025,36081,QN0401,Elmhurst,nyc,0.157016999779963,0.0540262983130138,2027995.53292438,0.707468346929504,7.51178195590408,16
2025,36081,QN1002,Ozone Park,nyc,0.133231679644551,0.0595156915840112,-6307.32930436102,0.523374506776462,5.37700970924877,152
2025,36081,QN1102,Bayside,nyc,0.122479364950668,0.0512517298820588,920642.058503727,0.542755344418052,6.39872885380644,69
2025,36085,SI0103,Rosebank-Shore Acres-Park Hill,nyc,0.14151698389884,0.0537350144884185,183229.031435855,0.501035014314028,5.55022041654232,144
2025,36047,BK0501,Cypress Hills,nyc,0.170134791569554,0.0675332185095842,-1502252.40556435,0.554089260061844,3.57070339260562,184
2025,36047,BK0502,East New York (North),nyc,0.207468943975676,0.0861271862619869,-2063224.47525637,0.533756303888075,2.90555823371952,188
2025,36047,BK0901,Crown Heights (South),nyc,0.188614729146248,0.091807269688799,420912.89050075,0.501157385265816,5.85873577913422,125
2025,36047,BK1403,Midwood,nyc,0.178333745909991,0.0554082879653006,1141027.8973394,0.604340731712112,6.45979463106286,63
2025,36061,MN0301,Chinatown-Two Bridges,nyc,0.261963235444299,0.108416337662931,1799039.12939831,0.596920219763213,7.99623865619851,8
2025,36047,BK1203,Kensington,nyc,0.152967730963613,0.0501131842176149,179414.48612416,0.51018635502211,5.35263331256971,153
2025,36047,BK1503,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,nyc,0.155305532297905,0.0538408561695154,1804791.86975866,0.578914373088685,7.47224281977017,19
2025,36061,MN1203,Inwood,nyc,0.203687592947209,0.0826182449320457,-272014.49954441,0.518045486665445,5.23350410540516,158
2025,36081,QN0301,Jackson Heights,nyc,0.176381528460921,0.0885626845167508,2551351.0225222,0.649332091369054,8.3708963486111,4
2025,36081,QN1304,Cambria Heights,nyc,0.0671612370899252,0.0546276122675177,-795601.595177419,0.539547456948338,4.43646550439964,179
2025,36005,BX0503,Fordham Heights,nyc,0.286524692844065,0.137809147117634,623158.3915258,0.660030018072105,6.88989591775223,39
2022,36047,BK43,Midwood,nyc,,0.0009280046929685,-727741.280123081,,6.0565,151
2025,36061,MN0201,SoHo-Little Italy-Hudson Square,nyc,0.141790296655985,0.0370482022723774,436692.290999102,0.396670726755989,5.9260583995269,118
2025,36061,MN0701,Upper West Side-Lincoln Square,nyc,0.140519546076315,0.0613093232670722,1606997.59775469,0.503137277898317,7.11106616982642,32
2025,36081,QN1302,Bellerose,nyc,0.12657758443576,0.0708885048896717,680690.180248387,0.568397175575312,6.34967568957438,70
2025,36085,SI0104,West New Brighton-Silver Lake-Grymes Hill,nyc,0.126370591315808,0.0507666470672932,16143.362143039,0.478910146234257,5.44630899645964,150
2025,36085,SI0106,Port Richmond,nyc,0.179460423435626,0.0875556102783458,-720808.945556749,0.517850306278714,4.94579796203743,168
2025,36047,BK0302,Bedford-Stuyvesant (East),nyc,0.193089043447447,0.0863926255575123,-2502670.87833059,0.421918400432316,1.88056164940185,195
2025,36047,BK0602,Park Slope,nyc,0.104391156695279,0.048366179163061,738769.373497199,0.416194539249147,6.0284673128878,104
2025,36061,MN1001,Harlem (South),nyc,0.178557895964229,0.0805310708829096,-605451.42757938,0.406532385304182,4.70584743651787,176
2025,36061,MN1101,East Harlem (South),nyc,0.253349459931553,0.098119928659895,1724240.69463585,0.484566689985838,7.48968101926535,17
2025,36081,QN0701,College Point,nyc,0.148349692805825,0.094396734620599,919370.186085302,0.657415803108808,6.86671945512864,40
2025,36081,QN0706,Queensboro Hill,nyc,0.147925702824684,0.0540079687241717,517136.566352814,0.753395030681018,6.02044782221288,105
2025,36081,QN1305,Laurelton,nyc,0.0581006358923952,0.0476251488866583,-1208880.82001737,0.476272427682168,3.81922687671002,183
2025,36047,BK0202,Downtown Brooklyn-DUMBO-Boerum Hill,nyc,0.156872453535861,0.0563380208096873,-105866.86783078,0.410132147585621,5.02644977771262,166
2025,36061,MN0703,Upper West Side-Manhattan Valley,nyc,0.17950280049737,0.0749387152223434,1413774.98920573,0.497014838295638,7.20725444368196,26
2025,36081,QN1205,St. Albans,nyc,0.0784323490220584,0.0442696220780687,-2169555.78538276,0.495668495524112,2.64210409404077,190
2025,36085,SI0102,Tompkinsville-Stapleton-Clifton-Fox Hills,nyc,0.193240056615117,0.0509827959675766,-1823011.16477151,0.510229597635826,3.17661075829082,186
2025,36047,BK1001,Bay Ridge,nyc,0.159257890370506,0.0667574587169077,2207304.26225789,0.524416514918889,7.69829540104679,13
2025,36005,BX0301,Morrisania,nyc,0.299794005595627,0.15402021095923,-2098856.93601668,0.50970037244983,3.43217077435961,185
2025,36005,BX0601,West Farms,nyc,0.349440366196161,0.180920590693146,954192.677655184,0.552240473795955,7.90384229504768,10
2025,36005,BX1203,Wakefield-Woodlawn,nyc,0.165906561276872,0.0909850967629759,707055.00738691,0.536471014346942,6.55528445853984,59
2025,36061,MN1201,Washington Heights (South),nyc,0.267761244563723,0.1417649004799,2673103.36007119,0.522362124736012,8.91946054012885,1
2025,36081,QN0902,Richmond Hill,nyc,0.143230872246187,0.0602994423619816,-2328995.19901469,0.572281186605122,2.33964411501979,193
2025,36081,QN0904,Ozone Park (North),nyc,0.161519278606386,0.0694892048202801,-500408.053228031,0.554280503096858,4.78721217489512,172
2025,36047,BK1301,Gravesend (South),nyc,0.193945498248595,0.0777981572107289,-852284.5597621,0.609480329564504,4.34171541473738,180
2025,36047,BK1703,East Flatbush-Rugby,nyc,0.142512085231946,0.0863970092964933,-985286.68582102,0.542516332090243,4.51252755833206,177
2025,36005,BX0501,University Heights (South)-Morris Heights,nyc,0.281788760552973,0.116743851933477,1967725.99158661,0.581859965158086,8.02483698089999,6
2025,36005,BX0902,Soundview-Clason Point,nyc,0.24236934045632,0.130875634619934,600555.36026617,0.52127862855895,6.74912936841233,47
2025,36081,QN0502,Ridgewood,nyc,0.168058064671021,0.0708657227753457,1531860.2259482,0.511761952132951,7.05062426682477,35
